,1st week,2nd week,3rd week,4th week
0,8.05,7.35,8.4,8.4
1,8.05,7.35,8.75,8.4
2,8.4,7.35,8.75,8.4
3,7.7,7.7,8.75,8.4
4,8.05,7.35,8.75,8.05
5,8.05,7.35,8.75,8.4
6,8.4,7.7,8.75,8.75
7,8.4,7.7,9.1,8.75
8,8.05,7.35,8.75,8.4
9,8.05,7.7,8.75,8.4
10,8.05,7.35,8.4,8.4
11,7.7,7.7,8.4,8.05
12,8.4,7.35,9.1,8.4
13,8.05,7.35,8.4,8.05
14,7.7,7.7,8.75,8.4
15,8.05,7.0,8.75,8.05
16,7.7,7.7,8.05,8.75
17,8.05,7.0,8.75,8.4
18,10.85,8.05,9.45,8.05
19,18.2,14.35,20.3,9.45
20,19.95,19.6,19.95,18.55
21,19.6,19.25,19.95,21.0
22,19.25,19.95,18.55,19.25
23,18.55,19.25,17.85,17.15
24,17.15,17.5,14.7,14.7
25,16.1,16.8,12.25,12.6
26,13.65,17.15,10.5,9.1
27,10.5,17.15,7.0,4.9
28,6.65,16.8,2.8,1.4
29,7.0,17.5,1.05,0.0
30,10.5,16.1,0.0,0.0
31,12.95,14.7,0.0,0.0
32,11.9,15.05,0.0,0.0
33,12.95,12.95,0.0,0.0
34,13.3,13.3,0.0,0.0
35,14.0,12.6,0.0,0.0
36,14.0,12.6,0.0,0.0
37,15.4,12.6,0.0,0.0
38,15.05,16.1,0.0,0.0
39,15.75,10.85,0.0,0.0
40,21.35,15.05,0.0,0.0
41,20.65,14.0,0.0,0.35
42,20.3,15.4,0.0,0.0
43,21.35,12.6,0.0,0.0
44,20.3,7.35,0.0,0.0
45,22.4,14.0,0.0,0.0
46,19.25,16.1,0.0,0.0
47,21.0,16.45,0.0,0.0
48,14.0,12.25,0.0,0.0
49,12.6,6.65,0.0,0.0
50,3.5,7.35,0.0,0.0
51,5.6,10.85,0.0,0.0
52,14.35,10.85,0.0,0.0
53,14.7,7.35,0.0,0.35
54,9.45,5.25,0.0,0.0
55,7.35,7.35,0.0,0.0
56,10.85,10.5,0.0,0.0
57,13.65,17.15,0.0,0.0
58,16.8,22.05,3.15,0.0
59,12.95,24.5,0.7,0.0
60,7.0,19.6,0.0,0.0
61,12.6,15.4,0.0,0.0
62,8.4,18.2,0.0,2.1
63,14.7,17.5,0.0,0.0
64,10.15,16.45,0.0,1.4
65,3.5,17.5,0.0,0.0
66,14.7,13.3,1.4,0.0
67,17.85,14.0,5.25,0.35
68,17.85,12.6,7.0,3.15
69,16.8,16.45,10.15,8.05
70,15.75,15.4,8.05,15.4
71,22.4,14.35,22.05,17.85
72,24.85,16.1,26.25,19.95
73,25.9,17.15,27.3,23.8
74,25.9,22.05,28.0,25.9
75,23.45,22.4,21.7,23.1
76,18.2,17.85,18.9,22.75
77,17.5,16.1,14.7,12.6
78,15.05,8.75,9.45,12.95
79,7.7,9.1,10.15,13.3
80,8.05,9.1,10.5,14.7
81,10.5,10.5,11.2,15.05
82,9.8,10.15,12.25,14.7
83,9.8,10.15,12.25,14.7
84,9.1,8.4,11.55,10.85
85,8.4,9.1,9.8,10.15
86,7.7,8.75,9.8,10.85
87,8.05,9.1,9.8,10.5
88,8.05,8.05,9.1,10.5
89,7.7,8.75,9.8,9.8
90,8.05,8.05,9.45,10.5
91,7.7,8.4,9.45,10.15
92,7.7,8.4,9.45,10.15
93,7.7,9.1,9.45,9.8
94,8.05,8.75,9.1,10.5
95,7.7,8.05,8.75,9.8
96,8.05,8.4,8.75,10.5
97,7.7,8.4,8.4,9.8
98,8.05,8.4,9.1,10.15
99,7.7,8.4,8.75,10.5
100,7.7,9.1,8.75,10.15
101,8.05,8.75,9.1,10.15
102,7.7,8.4,8.75,10.5
103,8.4,8.75,8.75,10.15
104,7.7,8.05,8.75,10.15
105,8.05,8.4,8.75,9.8
106,8.4,8.05,8.4,10.15
107,8.05,8.75,8.4,9.8
108,8.05,8.75,8.75,10.15
109,8.05,8.75,8.4,9.45
110,8.05,8.05,8.75,11.55
111,8.05,8.05,9.1,10.15
112,14.35,12.6,12.25,16.1
113,17.85,18.55,13.3,21.0
114,19.95,20.3,15.05,21.7
115,19.95,20.3,19.6,21.7
116,19.95,19.95,20.3,21.35
117,20.65,18.55,19.6,19.95
118,20.3,18.9,18.55,17.85
119,19.95,17.15,15.75,17.5
120,19.6,16.1,15.4,15.75
121,19.25,12.6,14.7,13.3
122,17.5,10.15,13.3,9.8
123,15.05,7.35,11.9,10.15
124,15.05,2.45,10.5,8.75
125,14.0,0.0,7.35,4.9
126,8.75,0.0,5.95,3.15
127,8.05,0.0,0.35,0.35
128,1.05,0.0,1.75,0.0
129,2.1,0.0,1.05,16.8
130,0.7,0.0,0.0,1.05
131,2.1,0.0,0.0,0.0
132,2.1,0.0,0.0,0.0
133,4.55,0.0,0.0,0.0
134,5.25,0.0,0.0,0.0
135,0.35,2.45,0.0,0.0
136,7.7,8.05,0.0,0.0
137,12.95,1.05,0.0,0.0
138,4.2,0.0,0.0,0.0
139,11.55,0.0,0.0,0.7
140,9.8,1.75,0.0,0.0
141,4.9,0.0,0.0,1.4
142,9.8,2.1,0.35,0.0
143,12.95,1.05,5.6,4.2
144,11.2,0.0,0.7,2.45
145,0.0,0.0,0.0,1.4
146,0.35,0.0,2.45,1.75
147,9.45,0.0,4.9,2.1
148,12.95,0.0,0.0,2.1
149,5.95,3.85,0.35,0.35
150,0.0,0.35,0.0,0.0
151,0.0,0.0,4.2,0.0
152,6.65,0.35,2.45,1.75
153,2.1,0.0,0.0,7.35
154,0.0,3.85,7.35,10.15
155,0.35,4.9,14.7,8.4
156,3.15,0.0,17.15,2.8
157,4.55,0.0,5.25,9.1
158,2.1,0.0,0.0,7.0
159,17.5,0.0,5.6,0.7
160,20.3,0.0,3.15,1.05
161,18.2,0.0,5.25,0.0
162,8.4,0.0,2.8,1.05
163,3.5,0.0,4.55,3.85
164,7.35,0.35,15.05,11.9
165,13.65,4.2,19.95,8.75
166,25.2,11.2,25.9,14.0
167,25.9,16.8,24.5,22.05
168,25.9,18.9,25.55,24.15
169,25.55,22.4,26.25,23.45
170,22.4,21.0,22.4,23.8
171,18.9,19.95,20.3,21.35
172,11.55,20.65,16.8,21.0
173,8.05,11.55,11.9,14.35
174,8.4,9.8,11.2,11.2
175,8.4,10.85,10.85,10.5
176,8.4,10.15,12.95,11.55
177,9.8,11.2,12.95,13.3
178,10.5,12.25,12.25,12.95
179,10.5,12.6,11.2,13.3
180,10.15,10.85,9.8,12.6
181,8.75,10.5,10.5,11.55
182,8.75,11.2,9.8,11.2
183,8.05,10.15,10.5,10.15
184,8.4,10.85,9.8,10.85
185,8.05,9.8,9.8,10.15
186,7.7,9.8,10.15,10.85
187,8.05,9.8,9.45,10.5
188,8.05,9.8,10.15,10.5
189,8.05,10.15,9.8,10.5
190,8.05,9.45,9.45,10.85
191,7.7,10.15,9.45,10.15
192,8.05,9.8,9.1,10.85
193,8.05,9.8,9.1,10.5
194,8.05,9.8,9.45,10.5
195,8.05,9.45,9.1,10.5
196,8.05,9.8,9.1,10.5
197,8.05,10.15,9.1,10.85
198,8.05,10.15,9.45,10.85
199,8.4,9.8,9.45,10.5
200,8.05,9.8,9.45,10.15
201,7.7,9.8,8.75,9.45
202,8.05,9.45,9.1,9.8
203,7.7,9.8,8.75,9.8
204,8.05,9.45,9.1,9.45
205,8.4,10.5,10.5,9.8
206,8.4,9.8,9.1,10.5
207,7.7,9.8,9.1,10.15
208,14.7,12.25,12.6,20.3
209,18.55,14.35,19.6,20.3
210,20.3,14.7,20.3,21.35
211,20.3,15.05,19.6,21.0
212,19.95,16.8,19.25,19.6
213,19.6,21.35,18.55,19.6
214,19.25,20.3,17.5,18.55
215,18.9,18.9,15.05,18.55
216,19.6,16.8,15.05,15.75
217,19.25,14.7,15.75,12.95
218,18.2,12.25,15.05,9.1
219,18.2,9.45,14.0,3.5
220,16.8,5.25,4.2,1.05
221,15.05,1.4,0.35,0.0
222,12.95,0.0,0.0,0.0
223,13.3,0.0,0.35,0.0
224,13.65,0.0,6.65,0.0
225,12.6,0.0,4.2,0.0
226,17.15,0.0,0.0,0.0
227,16.8,0.0,0.0,0.35
228,17.15,0.0,0.0,0.35
229,15.4,0.0,0.0,0.0
230,12.25,0.0,0.0,2.1
231,11.2,0.0,0.0,3.15
232,17.5,0.0,0.0,3.85
233,14.0,0.0,0.0,3.5
234,13.65,0.0,0.0,2.45
235,12.6,0.0,0.0,4.55
236,19.25,0.0,0.0,7.0
237,14.35,0.0,0.0,8.4
238,12.25,0.0,0.0,12.25
239,3.5,0.0,0.0,8.75
240,3.85,0.0,0.0,2.1
241,5.6,0.0,0.0,13.3
242,0.0,0.0,0.0,11.2
243,1.05,0.0,0.0,7.0
244,2.1,0.0,0.0,8.75
245,7.35,0.0,0.0,4.2
246,7.35,0.0,0.0,10.85
247,13.3,0.0,0.0,2.1
248,5.95,0.0,0.0,13.65
249,10.85,0.0,0.0,5.6
250,4.55,0.0,0.0,6.3
251,14.35,0.0,0.0,4.9
252,24.85,0.0,0.0,15.05
253,17.5,0.0,0.0,10.5
254,7.35,0.0,0.35,0.7
255,1.4,0.0,0.0,0.0
256,9.1,0.0,0.0,8.4
257,8.05,0.0,0.7,4.55
258,12.6,0.35,2.8,3.5
259,11.9,0.35,8.75,3.15
260,12.25,1.05,8.05,3.5
261,14.0,3.5,9.8,2.45
262,17.85,11.2,15.75,8.05
263,23.1,15.75,22.75,14.7
264,24.5,17.85,25.55,16.1
265,25.55,20.65,26.6,19.25
266,25.2,19.25,24.85,22.4
267,21.35,18.2,21.35,22.05
268,18.55,17.5,16.8,16.45
269,9.45,12.6,12.25,8.75
270,7.7,9.8,12.95,7.35
271,7.7,9.45,14.0,8.05
272,7.7,9.8,14.0,8.75
273,9.1,11.2,14.7,9.45
274,9.8,11.2,13.3,10.5
275,9.8,12.25,13.3,10.5
276,7.7,10.15,11.9,8.05
277,8.4,9.8,10.85,8.05
278,7.7,9.8,11.2,7.7
279,7.7,9.8,10.5,7.7
280,7.7,9.8,10.15,7.35
281,7.35,9.8,10.5,7.7
282,8.05,9.8,10.5,7.7
283,7.35,9.1,10.5,7.7
284,8.05,9.8,10.15,7.35
285,7.7,9.45,10.15,7.35
286,7.7,9.8,9.8,7.7
287,7.7,9.45,10.5,7.7
288,7.35,9.8,10.5,7.35
289,8.05,9.8,10.15,7.7
290,7.7,9.45,10.15,7.35
291,7.7,9.8,9.8,7.7
292,7.35,9.45,10.15,7.7
293,8.05,9.8,10.15,7.35
294,7.7,9.8,10.15,8.05
295,7.7,10.15,10.5,7.7
296,7.7,9.45,9.1,7.7
297,7.35,9.8,9.8,7.35
298,7.7,9.8,9.1,7.35
299,7.35,9.8,10.15,7.7
300,7.35,9.45,9.1,7.0
301,7.7,9.45,8.75,7.35
302,7.35,9.8,9.45,7.35
303,7.7,9.1,8.75,7.35
304,9.45,15.05,15.4,7.35
305,16.1,20.65,20.3,8.75
306,19.25,21.0,20.65,7.35
307,20.3,21.35,20.65,7.0
308,19.25,21.0,20.3,5.95
309,19.95,20.65,21.35,5.95
310,18.9,19.25,21.35,5.6
311,20.3,18.55,20.65,5.6
312,20.3,17.5,20.65,4.2
313,18.9,14.35,20.65,3.5
314,19.25,14.0,22.05,6.3
315,19.6,14.7,19.95,10.85
316,18.2,13.3,18.2,10.5
317,18.2,12.95,17.15,9.45
318,19.25,10.5,15.4,0.0
319,18.2,11.55,16.8,0.0
320,16.45,8.75,17.15,0.0
321,16.8,7.0,16.8,0.0
322,17.15,6.65,16.8,0.0
323,17.5,12.25,17.5,0.0
324,15.4,13.3,16.8,0.0
325,16.1,13.3,13.65,0.0
326,14.0,8.4,4.55,0.0
327,11.9,1.4,7.7,0.0
328,14.7,0.35,12.6,0.0
329,15.75,0.7,19.95,0.0
330,16.45,1.05,23.1,0.0
331,12.6,0.0,23.8,0.0
332,4.9,0.0,24.15,0.0
333,5.6,0.0,22.75,0.0
334,7.0,0.0,23.1,0.0
335,2.1,0.0,20.65,0.0
336,1.75,0.0,21.35,0.0
337,0.0,6.65,19.95,0.0
338,0.0,10.85,18.2,0.0
339,3.5,7.0,14.7,0.0
340,7.7,2.1,9.45,0.0
341,2.45,1.05,6.3,0.0
342,0.0,0.7,15.05,0.0
343,0.0,3.85,18.2,0.0
344,0.0,4.2,16.1,0.0
345,0.0,4.55,12.6,0.0
346,3.5,7.0,15.4,0.0
347,5.25,10.5,16.1,0.0
348,8.75,0.7,2.1,0.0
349,6.65,2.8,0.7,0.0
350,13.3,12.6,0.35,0.0
351,1.4,9.45,1.75,0.0
352,0.35,7.35,6.65,0.0
353,0.0,11.2,3.85,0.0
354,0.0,8.4,6.65,0.0
355,0.0,16.1,10.15,0.0
356,0.0,17.85,12.95,0.0
357,3.5,18.2,16.8,0.0
358,9.8,22.75,17.85,0.0
359,14.7,28.0,23.8,0.0
360,18.2,27.3,23.1,0.0
361,19.95,25.55,24.15,1.05
362,22.05,24.85,24.85,3.15
363,19.95,20.65,20.3,5.6
364,17.85,20.65,21.7,6.3
365,17.85,20.65,15.75,7.7
366,10.85,10.5,12.95,7.7
367,7.7,10.85,10.85,8.4
368,8.4,11.2,12.95,8.05
369,9.1,13.3,12.6,7.7
370,10.15,13.3,11.9,7.0
371,9.45,12.6,12.6,7.35
372,8.05,11.55,11.9,7.0
373,8.4,10.85,10.85,7.35
374,8.05,11.2,10.15,7.7
375,8.05,11.2,10.5,7.35
376,8.05,10.15,10.5,7.0
377,8.05,10.15,10.15,7.0
378,8.05,9.8,10.5,7.35
379,8.05,9.8,10.15,7.0
380,7.7,9.1,10.5,7.35
381,8.05,9.8,10.15,7.0
382,7.7,9.45,10.15,7.0
383,8.4,9.8,10.5,7.35
384,8.05,9.8,10.5,7.0
385,8.05,9.45,10.5,7.35
386,8.05,9.8,10.15,7.0
387,8.05,9.1,9.45,7.35
388,8.05,9.8,10.15,7.0
389,7.7,9.8,9.45,7.0
390,8.05,9.8,9.8,7.7
391,8.05,10.15,9.8,7.7
392,8.05,9.1,9.8,7.35
393,7.7,9.45,9.45,6.65
394,11.2,9.45,9.8,7.7
395,19.25,9.45,9.45,7.0
396,18.9,9.1,9.45,7.0
397,18.9,9.45,10.5,7.35
398,18.9,9.45,9.1,7.0
399,18.9,10.85,9.8,7.35
400,18.9,12.6,11.55,14.35
401,19.25,14.7,20.65,18.55
402,19.25,14.7,20.65,18.55
403,19.25,15.05,20.65,18.2
404,18.55,15.05,20.65,18.2
405,18.55,15.4,21.35,17.15
406,17.5,19.25,21.35,16.8
407,17.5,20.65,21.35,15.4
408,16.8,18.2,20.3,14.0
409,15.05,16.45,19.95,11.55
410,10.5,14.7,15.4,8.75
411,7.35,13.65,15.75,5.25
412,3.15,12.95,17.5,1.4
413,0.35,14.0,18.9,0.0
414,0.0,8.75,17.15,0.0
415,0.0,3.85,17.5,0.0
416,0.0,0.0,18.2,0.0
417,0.0,1.05,16.8,0.0
418,0.0,8.75,15.4,0.0
419,0.0,0.7,15.4,0.0
420,0.0,6.65,17.5,0.0
421,0.0,5.95,14.35,0.0
422,0.0,7.0,12.95,0.0
423,0.0,1.75,15.4,0.0
424,0.0,4.9,18.2,0.0
425,0.0,3.15,19.25,0.0
426,0.0,6.65,18.9,0.0
427,0.0,1.75,12.95,0.0
428,0.0,3.15,17.5,0.0
429,0.0,3.5,26.95,0.0
430,0.0,3.15,22.05,0.0
431,0.0,4.2,15.05,0.0
432,0.0,3.5,16.8,0.0
433,0.0,0.7,14.7,0.0
434,0.0,3.15,8.75,0.0
435,0.0,1.75,11.55,0.0
436,0.0,1.75,8.05,0.0
437,0.0,3.5,8.75,0.0
438,2.45,3.15,7.0,0.0
439,0.0,5.25,2.8,0.0
440,0.0,0.7,6.3,0.0
441,0.0,2.45,17.5,0.0
442,0.7,0.0,19.6,0.0
443,0.0,6.3,19.6,0.0
444,0.0,22.05,17.5,0.0
445,0.35,1.4,10.85,0.0
446,0.0,1.05,10.15,0.0
447,0.0,6.3,8.05,0.0
448,0.0,11.9,7.35,0.0
449,0.0,16.45,10.5,0.0
450,0.35,14.35,20.3,0.0
451,3.5,11.55,19.95,1.75
452,0.7,10.15,17.85,3.5
453,0.35,12.25,18.9,7.7
454,2.45,17.85,23.1,15.75
455,2.1,25.2,22.4,19.25
456,4.2,23.1,21.7,23.45
457,4.55,23.1,25.2,24.15
458,5.25,22.4,22.75,28.0
459,5.95,21.0,17.85,28.0
460,7.0,18.2,13.3,25.2
461,7.7,11.2,8.75,24.15
462,7.7,9.8,9.45,22.75
463,8.05,11.2,9.45,12.95
464,7.7,11.2,11.2,11.9
465,8.4,12.6,11.55,12.25
466,8.05,13.65,11.2,13.65
467,8.4,12.95,10.5,12.6
468,7.7,11.2,10.15,11.2
469,8.05,10.5,9.8,11.9
470,8.4,11.2,9.8,12.25
471,7.35,10.5,9.45,11.9
472,8.05,9.8,9.8,11.9
473,7.7,9.45,9.1,10.85
474,7.7,9.45,9.8,10.5
475,7.7,9.8,9.45,11.2
476,7.7,9.45,9.8,10.15
477,7.7,9.45,9.45,10.15
478,7.7,9.45,9.8,10.15
479,7.7,9.8,9.1,10.15
480,7.7,9.45,9.8,10.15
481,7.7,9.8,9.45,10.15
482,7.7,9.8,9.8,9.8
483,7.7,9.1,9.45,10.15
484,7.7,9.8,9.45,10.5
485,7.7,9.1,9.45,9.8
486,7.7,9.8,9.1,10.15
487,7.7,9.8,8.75,10.15
488,7.7,9.45,8.75,9.8
489,7.7,9.1,8.4,9.8
490,7.35,14.35,16.1,12.25
491,7.35,20.3,19.6,21.0
492,7.35,19.95,19.6,20.65
493,7.35,20.3,19.6,20.65
494,7.35,19.95,19.6,19.95
495,7.7,20.3,19.25,21.0
496,7.35,20.3,19.6,20.3
497,7.7,19.95,19.6,21.35
498,7.7,20.65,19.6,20.3
499,7.7,19.95,19.25,20.65
500,7.35,19.6,18.9,20.3
501,7.0,19.6,17.5,19.25
502,5.6,19.25,17.5,18.55
503,5.6,18.9,15.05,17.85
504,4.55,17.85,16.1,16.45
505,3.85,12.95,14.0,13.65
506,2.8,11.2,12.95,10.85
507,2.45,6.65,6.65,8.05
508,2.1,3.15,3.85,3.15
509,1.05,0.35,1.75,1.05
510,0.7,0.0,1.05,0.0
511,0.0,0.0,1.05,0.0
512,0.0,2.1,6.3,0.0
513,0.0,4.2,3.15,0.0
514,0.0,3.5,5.6,0.0
515,0.0,1.75,0.0,0.0
516,0.0,0.7,3.85,0.0
517,0.0,1.75,2.8,0.0
518,0.0,3.85,7.0,0.0
519,0.0,0.0,5.25,0.0
520,0.0,3.15,3.5,0.0
521,0.0,7.0,3.85,0.0
522,0.0,0.7,0.0,0.0
523,0.0,0.7,4.55,0.0
524,0.0,1.05,0.35,0.0
525,0.0,1.75,4.55,0.0
526,0.0,4.55,1.75,0.0
527,0.0,4.2,1.4,0.0
528,0.0,1.4,0.0,0.0
529,0.0,3.15,2.8,0.0
530,0.0,2.45,6.65,0.0
531,0.0,6.3,0.7,0.0
532,0.0,8.4,2.1,0.0
533,1.05,7.0,0.35,0.0
534,0.35,5.25,0.35,0.0
535,0.0,5.95,0.7,0.0
536,0.0,2.45,1.05,0.0
537,0.0,0.0,0.0,0.0
538,0.0,2.45,0.0,0.0
539,1.05,0.0,0.0,0.35
540,2.1,0.0,0.0,0.0
541,0.7,0.0,0.35,0.0
542,0.0,0.0,0.0,1.05
543,0.0,0.0,0.0,0.0
544,0.0,1.75,0.0,0.0
545,0.0,0.7,0.0,0.0
546,0.35,4.9,0.0,0.0
547,1.4,1.4,0.0,0.0
548,1.75,7.0,0.0,0.0
549,3.15,2.1,0.0,0.0
550,2.45,2.1,0.0,0.0
551,2.1,1.05,0.0,1.75
552,1.75,7.0,1.05,3.85
553,1.05,5.95,0.0,5.6
554,2.45,3.5,1.4,7.35
555,4.2,5.95,5.25,11.2
556,4.9,7.35,7.0,9.8
557,6.3,7.7,7.35,10.15
558,7.0,8.4,8.05,10.15
559,7.35,9.45,8.4,11.2
560,7.0,9.45,8.75,11.55
561,8.05,8.75,8.75,11.9
562,7.7,9.45,8.4,11.55
563,7.7,9.1,9.1,12.25
564,7.7,9.45,8.75,11.55
565,7.7,9.1,8.75,11.55
566,7.35,9.1,9.1,10.85
567,7.7,9.45,8.75,11.55
568,7.35,8.75,8.75,11.2
569,7.35,8.75,8.75,11.55
570,7.35,9.1,8.75,11.2
571,7.7,9.1,8.4,11.55
572,7.35,8.75,8.75,8.75
573,7.35,9.1,8.4,9.1
574,7.35,8.75,8.75,8.75
575,7.35,9.1,8.4,9.45
576,7.35,8.75,8.75,9.45
577,7.35,8.75,8.75,9.45
578,7.35,9.1,8.4,9.45
579,7.7,9.1,8.75,9.45
580,7.35,9.1,8.4,9.45
581,7.35,8.4,8.4,9.45
582,7.7,9.1,8.75,9.8
583,7.7,9.1,8.75,9.8
584,7.35,9.1,8.75,9.45
585,7.7,8.4,8.4,9.45
586,7.35,9.1,8.4,9.1
587,7.7,8.75,8.05,9.45
588,7.35,9.1,8.4,9.1
589,7.35,8.4,8.05,9.45
590,7.7,8.75,8.75,9.45
591,7.0,9.1,8.05,9.45
592,7.7,8.75,8.4,9.1
593,7.0,8.75,8.4,9.45
594,8.05,9.1,8.4,9.1
595,14.35,8.75,8.05,9.1
596,19.6,8.75,7.35,9.1
597,19.25,7.7,7.0,8.75
598,19.95,7.0,6.3,6.65
599,19.25,4.55,4.9,4.9
600,17.5,5.6,3.85,4.55
601,16.8,5.25,1.05,2.45
602,17.15,2.8,0.0,3.5
603,17.15,1.75,0.0,0.35
604,16.8,1.4,0.0,4.2
605,17.5,0.7,0.0,8.05
606,16.1,0.0,0.0,4.55
607,14.7,0.0,0.0,0.7
608,15.05,0.0,0.0,0.35
609,12.95,0.0,0.0,0.0
610,13.3,0.0,0.0,0.0
611,12.6,0.0,0.0,0.0
612,12.6,0.0,0.0,0.0
613,12.6,0.0,0.0,0.0
614,16.1,0.7,0.0,0.0
615,10.85,0.0,0.0,0.0
616,15.05,0.35,0.0,0.0
617,14.0,0.0,0.0,0.0
618,15.4,0.0,0.0,0.0
619,12.6,0.0,0.0,0.0
620,7.35,0.0,0.0,0.0
621,14.0,0.0,0.0,0.0
622,16.1,0.0,0.0,0.0
623,16.45,0.0,0.0,0.0
624,12.25,0.0,0.0,0.0
625,6.65,0.0,0.0,0.0
626,7.35,0.0,0.0,0.0
627,10.85,0.0,0.0,0.0
628,10.85,0.0,0.0,0.0
629,7.35,0.0,0.0,0.0
630,5.25,0.0,0.0,0.0
631,7.35,0.0,0.0,0.0
632,10.5,0.35,0.0,0.0
633,17.15,4.2,0.0,0.0
634,22.05,0.35,0.0,0.0
635,24.5,0.0,0.0,0.0
636,19.6,0.0,0.0,0.0
637,15.4,0.0,0.0,0.0
638,18.2,0.0,0.0,0.0
639,17.5,0.0,0.0,0.0
640,16.45,0.0,0.0,0.0
641,17.5,0.0,0.0,0.0
642,13.3,0.0,0.0,0.0
643,14.0,0.35,0.0,0.0
644,12.6,1.05,0.0,0.0
645,16.45,3.5,0.0,0.35
646,15.4,1.4,1.05,0.7
647,14.35,4.55,1.05,5.6
648,16.1,7.35,0.0,0.7
649,17.15,8.05,1.4,4.2
650,22.05,8.4,3.15,8.05
651,22.4,8.05,4.55,7.35
652,17.85,8.05,5.95,5.6
653,16.1,8.4,5.95,8.75
654,8.75,8.05,7.0,9.45
655,9.1,8.4,7.35,10.15
656,9.1,8.4,8.4,10.85
657,10.5,8.4,8.05,11.55
658,10.15,9.1,8.4,11.2
659,10.15,9.1,8.4,12.25
660,8.4,9.8,9.1,11.9
661,9.1,8.75,8.75,11.2
662,8.75,9.1,8.75,9.1
663,9.1,8.75,8.05,9.45
664,8.05,8.75,8.75,9.8
665,8.75,8.4,8.05,11.2
666,8.05,8.75,8.4,10.15
667,8.4,8.75,8.05,10.5
668,8.4,8.75,8.4,10.5
669,9.1,8.75,8.4,10.5
670,8.75,8.75,8.4,10.5
671,8.05,8.4,8.05,9.1
672,8.4,8.4,8.4,9.45
673,8.4,8.75,8.4,9.8
674,8.4,8.75,8.4,9.45
675,8.4,8.75,8.4,9.1
676,9.1,8.75,8.05,9.1
677,8.75,8.75,8.4,9.1
678,8.4,8.75,8.75,9.8
679,8.75,9.1,8.75,9.45
680,8.05,8.75,8.4,9.45
681,8.4,8.75,8.4,9.8
682,8.05,8.4,8.4,9.1
683,8.75,8.4,8.05,10.85
684,8.75,9.1,8.4,10.15
685,8.75,8.4,8.05,10.5
686,8.05,8.75,8.4,9.45
687,8.05,8.75,8.05,10.15
688,12.6,8.05,8.75,8.4
689,18.55,8.75,8.4,9.1
690,20.3,9.45,8.05,8.4
691,20.3,20.3,9.45,17.15
692,19.95,19.95,18.55,19.6
693,18.55,19.95,21.0,19.25
694,18.9,18.55,19.25,17.85
695,17.15,17.85,17.15,17.15
696,16.1,14.7,14.7,16.1
697,12.6,12.25,12.6,12.6
698,10.15,10.5,9.1,13.65
699,7.35,7.0,4.9,12.25
700,2.45,2.8,1.4,10.5
701,0.0,1.05,0.0,5.6
702,0.0,0.0,0.0,6.3
703,0.0,0.0,0.0,6.3
704,0.0,0.0,0.0,4.2
705,0.0,0.0,0.0,1.4
706,0.0,0.0,0.0,0.0
707,0.0,0.0,0.0,0.0
708,0.0,0.0,0.0,0.0
709,0.0,0.0,0.0,0.0
710,0.0,0.0,0.0,0.0
711,2.45,0.0,0.0,0.0
712,8.05,0.0,0.0,0.0
713,1.05,0.0,0.35,0.0
714,0.0,0.0,0.0,0.0
715,0.0,0.0,0.0,0.0
716,1.75,0.0,0.0,0.0
717,0.0,0.0,0.0,0.0
718,2.1,0.0,0.0,0.0
719,1.05,0.0,0.0,0.0
